Ent:
10	3	2	1	5	3	6	10	10	34	
1	3	4	5	8	5	4	3	2	4	
12	4	3	3	4	4	5	3	2	5	
6	3	4	3	2	3	3	5	4	2	
18	3	1	4	3	4	8	3	3	7	
4	3	4	7	4	9	2	3	4	2	
11	3	2	4	2	3	2	2	4	25	
1	6	2	3	4	3	3	3	4	3	
3	3	2	3	7	3	4	4	2	2	
5	1	1	4	14	5	4	3	2	16	
Mask:
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
NewEnt:
255	255	255	255	255	255	255	255	255	255	
1	3	4	5	8	5	4	3	2	4	
12	4	3	3	4	4	5	3	2	5	
6	3	4	3	2	3	3	5	4	2	
18	3	1	4	3	4	8	3	3	7	
4	3	4	7	4	9	2	3	4	2	
11	3	2	4	2	3	2	2	4	25	
1	6	2	3	4	3	3	3	4	3	
3	3	2	3	7	3	4	4	2	2	
0	0	0	0	0	0	0	0	0	0	
